subscription_id,user_id,subscription_date,plan_type,amount
1,1,2025-02-16,yearly,999
2,2,2025-02-09,monthly,99
3,10,2025-01-15,yearly,999
4,11,2025-01-19,monthly,99
5,12,2025-01-30,yearly,999
6,14,2025-01-21,yearly,999
7,15,2025-02-18,yearly,999
8,17,2025-03-06,monthly,99
9,18,2025-03-11,monthly,99
10,19,2025-03-07,yearly,999
11,20,2025-01-20,yearly,999
12,21,2025-01-22,yearly,999
13,22,2025-02-03,monthly,99
14,23,2025-03-11,yearly,999
15,25,2025-02-08,yearly,999
16,28,2025-02-10,monthly,99
17,33,2025-03-05,yearly,999
18,34,2025-01-30,yearly,999
19,35,2025-01-15,monthly,99
20,39,2025-03-01,monthly,99
21,41,2025-03-05,monthly,99
22,42,2025-02-15,yearly,999
23,43,2025-01-28,monthly,99
24,44,2025-01-27,yearly,999
25,45,2025-01-16,yearly,999
26,48,2025-03-05,yearly,999
27,49,2025-03-05,monthly,99
28,51,2025-02-14,monthly,99
29,52,2025-03-09,yearly,999
30,53,2025-01-26,yearly,999
31,55,2025-03-06,monthly,99
32,56,2025-01-26,yearly,999
33,57,2025-01-20,yearly,999
34,58,2025-01-22,monthly,99
35,62,2025-01-13,yearly,999
36,64,2025-01-25,yearly,999
37,65,2025-01-20,monthly,99
38,67,2025-02-27,monthly,99
39,68,2025-01-23,yearly,999
40,70,2025-01-17,monthly,99
41,71,2025-03-08,monthly,99
42,74,2025-01-26,monthly,99
43,76,2025-02-02,yearly,999
44,82,2025-02-14,yearly,999
45,84,2025-01-20,monthly,99
46,85,2025-03-05,monthly,99
47,90,2025-01-24,monthly,99
48,92,2025-02-26,monthly,99
49,93,2025-03-03,yearly,999
50,94,2025-02-03,yearly,999
51,99,2025-03-07,yearly,999
52,100,2025-03-01,yearly,999
53,104,2025-02-17,yearly,999
54,106,2025-02-08,yearly,999
55,107,2025-02-23,monthly,99
56,108,2025-02-24,monthly,99
57,109,2025-02-11,monthly,99
58,110,2025-03-07,monthly,99
59,112,2025-02-05,monthly,99
60,113,2025-01-26,monthly,99
61,114,2025-01-28,monthly,99
62,115,2025-01-26,yearly,999
63,118,2025-02-28,monthly,99
64,119,2025-02-14,yearly,999
65,120,2025-02-25,yearly,999
66,121,2025-02-22,monthly,99
67,123,2025-02-19,monthly,99
68,124,2025-01-30,yearly,999
69,126,2025-02-19,yearly,999
70,127,2025-02-09,monthly,99
71,131,2025-01-21,yearly,999
72,132,2025-02-26,yearly,999
73,136,2025-01-18,yearly,999
74,137,2025-03-06,monthly,99
75,138,2025-01-26,yearly,999
76,140,2025-02-27,monthly,99
77,145,2025-02-22,monthly,99
78,146,2025-02-18,monthly,99
79,149,2025-03-06,yearly,999
